DatGeracaoConjuntoDados,NomAgente,IdeEmpresaProponenteProjeto,DscCodProjeto,DscTituloProjeto,DscTipologia,VlrCustoTotal,VlrRcbGlobal,VlrEnergiaEconomizadaTotal,VlrRetiradaDemandaPontaTotal,DscObjetivo,DscJustificativa,DatInicioProjeto,DatConclusaoProjeto,DscMetodologiaMv,Score,Address,Latitude,Longitude
2024-04-01,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,185,PE-00405-0006/2005,Educacional,Educacional,102341.31,,4329.31,1235.53,,Regularização de clientes clandestinos. ações educativas. reforma da rede interna e substituição de refrigeradores e lâmpadas incandescentes por LFC's. Este projeto não apresenta os valores da colunas realizado pois se encontrava em atraso até a data de elaboração do relatório.,2004-01-01,2005-12-31,,1.105077469150425,,,
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,1791,PE-00382-0090/2001,Efic. Energética da Gráfica Souza Cruz,Industrial,35842.5,,1630.0,313.0,,,2000-01-01,2001-12-31,,1.10463865749665,,,
2024-04-01,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A.,5212,PE-00038-0029/2020,PROJETO E+ LUZES DA CIDADE-EE NA ILUMINAO PBLICA DE TERESINA-PI,Iluminação Pública,25638.35,0.17,1128.65,257.68,EFICIENTIZAO DO PARQUE DE ILUMINAO PBLICA DA PREFEITURA DE TERESINA,Sem avaliao inicial,2020-09-09,2021-03-09,,1.1042766590922561,,,
2024-04-01,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A,406,PE-06587-0020/2004,Instalação de Banco de Capacitores em redes de distribuição,Pelo Lado da Oferta/Perdas,40000.0,,1566.0,461.0,,Substituição de lâmpadas incandescentes por LFCs e eficientização das instalações elétricas residenciais.,2003-01-01,2004-12-31,,1.0952915998385424,,,
2024-04-01,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D,266,PE-05707-0002/2007,Escolas Públicas - Eficientização do Sistema de Iluminação,Poder Público,10384.33,0.3,392.84,124.0,,Divulgação na Feira de Equipamentos para Restaurantes e Panificadoras no RioCentro. Paralelamente serão realizadas palestras no Congresso Nacional das Indústrias Panificadoras - CONGREPAN.,2006-01-01,2007-12-31,,1.0929011678080827,,,
2024-04-01,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A,273,PE-06587-0010/2004,Doação Lâmpadas e Sistemas de Iluminação Eficientes para Entidades Filantrópico-Assistenciais,Comércio e Serviços,21823.63,0.77,778.73,298.69,,Substituição de lâmpadas incandescentes de 40W. 60W e 100W por LFCs de 20W. Os valores das colunas realizado não constam no relatório do projeto pois o mesmo ainda estava em andamento.,2003-01-01,2004-12-31,,1.0918388343462382,,,
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1166,PE-00404-0049/2000,Eficientização das Instalações Industriais da ADM do Brasil,Industrial,13238.38,0.81,582.11,70.3,,,1999-01-01,2000-12-31,,1.091606831129314,,,
2024-04-01,COMPANHIA ENERGETICA DO CEARA,1460,PE-00039-0038/2005,Eficiêntização Energética Sec. Educação Est. Ceará- SEDUC,Poder Público,194650.99,,210.67,9236.0,,,2004-01-01,2005-12-31,,1.0896224449764595,"Companhia Energética do Rio Grande do Norte, Rua Heráclio de Araújo Vilar, Santa Águeda, Ceará-Mirim, Região Geográfica Imediata de Natal, Região Geográfica Intermediária de Natal, Rio Grande do Norte, Região Nordeste, 59570-000, Brasil",-5.63498165,-35.4179213689158
2024-04-01,CENTRAIS ELÉTRICAS DO PARÁ S.A. - CELPA,703,PE-00371-0009/2001,Eficientização do Bombeamento de Água no Sistema Autônomo de Almerin,Serviços Públicos,20287.42,,966.72,3.6,,Relatório de Execução,2000-01-01,2001-12-31,,1.0877641086377556,,,
2024-04-01,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A.,5211,PE-00038-0028/2020,PROJETO E+ LUZES DA CIDADE-EE NA ILUMINAO PBLICA DE PARNABA-PI,Iluminação Pública,37505.85,0.15,1451.58,335.13,EFICIENTIZAO DO PARQUE DE ILUMINAO PBLICA DA PREFEITURA DE PARNABA,Sem avaliao inicial,2020-09-09,2021-03-09,Ser utilizada a opo A do PIMVP.,1.0872603770961249,,,
2024-04-01,COPEL DISTRIBUICAO S.A.,726,PE-02866-0095/2004,Substituição de Lâmpadas em Unidades Consumidoras Residenciais Classificadas como Baixa Renda,Residencial,1098803.08,0.21,37777.5,14490.0,,Projeto em andamento,2003-01-01,2004-12-31,,1.0870739633897653,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,Companhia Energética de Pernambuco,855,PE-00043-0018/2000,Projeto de Doação de LFC's  para Residências,Residencial,3407627.06,0.08,145469.8,16606.0,,Concluído,1999-01-01,2000-12-31,,1.0870607146006277,"Companhia Energética de Pernambuco, 111, Avenida João de Barros, Soledade, Recife, Região Geográfica Imediata do Recife, Região Metropolitana do Recife, Pernambuco, Região Nordeste, 50050-315, Brasil",-8.05378155,-34.89064484744516
2024-04-01,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A.,8003,PE-00037-0051/2020,PROJETO E+ LUZES DA CIDADE-ILUMINACAO PUBLICA EM MUNICIPIOS DO ESTADO DO MARANHAO,Iluminação Pública,12476.62,0.13,472.65,112.8,EFICIENTIZACAO DO PARQUE DE ILUMINACAO PUBLICA,Sem avaliacao inicial,2020-12-01,2021-06-01,,1.0853709988610407,,,
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,1233,PE-04950-0066/2004,Compensação Reativa em Subestações,Pelo Lado da Oferta/Perdas,475025.0,0.0,18606.3,3600.0,,,2003-01-01,2004-12-31,,1.084905324154367,,,
2024-04-01,AMPLA ENERGIA E SERVIÇOS S.A.,1320,PE-00383-0007/2005,Incentivo à Venda de Eletrodomésticos Eficientes,Residencial,3682.0,0.5,112.39,54.84,,,2004-01-01,2005-12-31,,1.0813892775573088,,,
2024-04-01,AMPLA ENERGIA E SERVIÇOS S.A.,911,PE-00383-0025/2007,Programa de Eficiência Energética,Gestão Energética Municipal,434162.04,,18125.0,1356.0,,,2006-01-01,2007-12-31,,1.0799406025579081,,,
2024-04-01,AMPLA ENERGIA E SERVIÇOS S.A.,913,PE-00383-0027/2007,Gestão energética Municipal,Educacional,434162.04,,18125.0,1356.0,,,2006-01-01,2007-12-31,,1.0799406025579081,,,
2024-04-01,COMPANHIA CAMPOLARGUENSE DE ENERGIA,3805,PE-00082-0004/2019,Iluminando o Saber com Eficiência,Serviços Públicos,5000.0,0.8,224.04,0.0,Promover a eficientizacao dos estabelecimentos escolares da rede publica municipal de Campo Largo. sendo 35 escolas e 01 Centro Esportivo. com a inclusao de instalacao de geracao distribuida atraves de paineis fotovoltaicos em 5 escolas e no Centro Esportivo visando a autosuficiencia destes. Difundir conceitos de economia de energia com os usuarios.,Sem avaliação inicial,2020-04-29,2021-12-01,,1.0797754935092774,,,
2024-04-01,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A.,8004,PE-00037-0052/2020,PROJETO E+ LUZES DA CIDADE-ILUMINACAO PUBLICA DE TIMON,Iluminação Pública,6000.0,0.14,215.06,51.32,EFICIENTIZACAO DO PARQUE DE ILUMINACAO PUBLICA,Sem avaliacao inicial,2020-12-01,2021-06-01,,1.078687720260436,,,
2024-04-01,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A.,8013,PE-00037-0058/2020,PROJETO E+ LUZES DA CIDADE-ILUMINACAO PUBLICA DE TIMON,Iluminação Pública,6000.0,0.14,215.06,51.32,EFICIENTIZACAO DO PARQUE DE ILUMINACAO PUBLICA,Sem avaliacao inicial,2020-12-01,2021-06-01,,1.078687720260436,,,
2024-04-01,COPEL DISTRIBUICAO S.A.,1511,PE-02866-0116/2007,Eficientização Energética - Mabu Thermas e Resort S.A. - Sistema de Aquecimento de Água,Comércio e Serviços,5657.92,0.34,98.55,151.76,,,2006-01-01,2007-12-31,,1.0782750792412676,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,COPEL DISTRIBUICAO S.A.,1513,PE-02866-0118/2004,Eficientização Energética  SERVOPA S.A. COMÉRCIO E INDÚSTRIA,Comércio e Serviços,4849.64,0.68,170.63,42.68,,,2003-01-01,2004-12-31,,1.0775982081464743,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,1779,PE-00382-0077/2005,Educacional,Educacional,160000.0,,5880.0,1032.0,,,2004-01-01,2005-12-31,,1.0755231970748866,,,
2024-04-01,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D,1033,PE-05707-0038/2007,CORSAN - Eficientização do Sistema de Iluminação,Poder Público,6859.92,0.57,195.99,92.8,,,2006-01-01,2007-12-31,,1.072609105594433,,,
2024-04-01,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN,2,PE-00040-0003/1999,Diagnóstico Energético - Sacoplast e Antártica/RN,Industrial,36628.0,,1037.0,504.0,, Elaboração dos instrumentos legais de cooperação e respectiva aprovação pelas áreas jurídicas da Copel e da Prefeitura Municipal. tendo em vista a natureza estatal da Copel e o Poder Público Municipal. o que implica na observação a Leis e Decretos pertinentes. tornando mais complexa a elaboração dos termos de cooperação técnica- Necessidade de submissão desses termos à anuência do Governo do Estado. conforme disposto no Decreto Estadual nº 3.471. de 30.01.2001. Período eleitoral. Lei Eleitoral nº 9.504/1994 e 11.300/2006- O atraso na execução do projeto é devido ao atendimento dos trâmites e prazos legais. conforme descrito a seguir:o A Copel é integrante da Administração Pública Indireta do Estado do Paraná e. em razão disso. deve observância às normas e princípios que norteiam as atividades da administração pública.o Por força de lei. a Copel sujeita-se. dentre outras leis. à Lei eleitoral (Lei nº 9.504/1997). que. com redação dada pela Lei 11.300/2006. estabelece em seu Art. 73 o seguinte:Art. 73 - No ano em que se realizar eleição. fica proibida a distribuição gratuita de bens. valores ou benefícios por parte da Administração Pública. exceto nos casos de calamidade pública. de estado de emergência ou de programas sociais autorizados em lei e já em execução orçamentária no exercício anterior. casos em que o Ministério Público poderá promover o acompanhamento de sua execução financeira e administrativa. (parágrafo acrescido pela Lei nº 11.300 de 10.05.2006 e publicada no DOU em 11.05.2006).o O PEE ciclo 2005/2006. foi aprovado em 26/06/2006. ou seja. no próprio ano eleitoral. ficando sua execução prejudicada em função do disposto na Lei Eleitoral n º 9.504/1997 e Lei 11.300/2006. que impediu a Copel de executar ações que envolviam a distribuição gratuita de bens ou repasse de verbas a fundo perdido. durante o período de 01/07/2007 a 31/10/2007.o A Copel como empresa de economia mista. buscando a transparência e isonomia na aplicação dos recursos do Programa de Eficiência Energética. realiza Chamadas Públicas para a seleção de projetos para compor o seu Programa. Dessa maneira a implementação dos projetos selecionados nas Chamadas Públicas é realizada em parceria com os clientes. através de Termos de Cooperação Técnica. que definem as obrigações entre as partes e os procedimentos para fiscalização e repasse dos recursos.o A Copel como integrante da Administração Pública Indireta do Estado do Paraná. deve atender ao disposto no Decreto Estadual nº 897/2007 de 31/05/2007(que revogou o Decreto nº 3.471 de 30/01/2001). o qual determina a obrigatoriedade da anuência prévia do Governador do Estado para a formalização de Acordos. Convênios. Termos de Cooperação Técnica e/ou Financeira e outros instrumentos congêneres pelos órgãos da Administração Direta e da Indireta do Poder Executivo. bem como os respectivos aditamentos.o Para a execução dos projetos há a necessidade de celebração de Termos de Cooperação Técnica entre a Copel e os clientes. com prévia anuência do Governador do Estado. onde esses processos levam no mínimo 60 (sessenta) dias para a sua liberação. Em 08/03/2007 a Casa Civil na informação nº 506/2007-CTJ solicitou outros documentos para analise do processo- Em 13/03/2007. a COPEL. através de e-mail. solicitou a PM Matinhos para providenciar os documentos solicitados- Em 30/05/2007. a COPEL encaminhou carta SDL/SG-C/0378/2007 para a PM Matinhos informando que até a presente data o processo não havia tramitado na Casa Civil. e como não havia a anuência do Sr. Governador a COPEL informa a PM Matinhos o cancelamento do referido projeto-,1998-01-01,1999-12-31,,1.07253910416156,,,
2024-04-01,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A.,8120,PE-00037-0060/2020,PROJETO E+ LUZES DA CIDADE-ILUMINACAO PUBLICA DE TIMON,Iluminação Pública,6000.0,0.14,202.78,48.38,Implantação de ações de eficiência energética (AEE) no sistema de iluminação pública no município de Timon. através substituição de luminárias. lâmpadas. reatores. relés fotoelétricos. braços e demais dispositivos de fixação por conjuntos de iluminação com melhor eficiência energética e luminosa. baseados na tecnologia LED.,Sem avaliacao inicial,2020-12-01,2021-09-21,,1.071979247799888,,,
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,1779,PE-00382-0077/2005,Educacional,Educacional,160000.0,,5594.0,980.0,,,2004-01-01,2005-12-31,,1.0699364674533656,,,
2024-04-01,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,3741,PE-00405-0101/2020,PROJETO DE EFICIENCIA ENERGETICA PROMOTORIA DE JUSTIA DE MT,Poder Público,8000.0,0.36,288.53,39.22,implantao de aes de modernizao e eficientizao dos sistemas de iluminao e incluso de fontes incentivadas de gerao de energia pela tecnologia fotovoltaica. no edifcio da Promotoria de Justia do Estado do Mato Grosso.,,2020-04-06,2020-12-31,Medio de potncia e estimativa de tempo de funcionamento,1.069622291861037,,,
2024-04-01,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D,1035,PE-05707-0040/2007,Eficientização dos Prédios Municipais de Arroio dos Ratos,Poder Público,3049.96,0.6,88.93,33.69,,,2006-01-01,2007-12-31,,1.0675991031432515,,,
2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1587,PE-00063-0086/1999,Diagnóstico e Implementações em Instalações Industriais,Industrial,13467.89,,350.0,185.0,,,1998-01-01,1999-12-31,,1.0663307780285982,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102
2024-04-01,EQUATORIAL PIAUI DISTRIBUIDORA DE ENERGIA S.A.,5210,PE-00038-0027/2020,PROJETO E+ LUZES DA CIDADE- EE NA ILUMINAO PBLICA DE MARCOS PARENTE-PI,Iluminação Pública,4764.48,0.19,153.08,35.34,EFICIENTIZAO DO PARQUE DE ILUMINAO PBLICA DA PREFEITURA DE MARCOS PARENTE-PI,Metodologia escolhida devido ao tipo de influncia dos equipamentos eficientizados.,2020-09-09,2021-03-09,Ser utilizada a opo A do PIMVP.,1.0658617450192263,,,
2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,1586,PE-00063-0085/1999,Diagnóstico e Implementações em Instalações Industriais,Industrial,13467.89,,468.35,63.1,,,1998-01-01,1999-12-31,,1.0656336870970746,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1156,PE-00404-0039/2000,Recondutoramento de Redes de Distribuição Urbana,Pelo Lado da Oferta/Perdas,275499.94,,9256.1,1577.06,,,1999-01-01,2000-12-31,,1.0652669518313993,,,
2024-04-01,Espírito Santo Distribuição de Energia S/A.,1724,PE-00380-0024/2004,Diagnóstico Energético,Comércio e Serviços,4580.0,,120.0,60.0,,,2003-01-01,2004-12-31,,1.0652124788066821,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891
2024-04-01,CENTRAIS ELÉTRICAS DO PARÁ S.A. - CELPA,1081,PE-00371-0057/1999,Educacional,Educacional,43477.0,,1455.3,237.33,,,1998-01-01,1999-12-31,,1.0642349949888754,,,
2024-04-01,COPEL DISTRIBUICAO S.A.,1512,PE-02866-0117/2004,Eficientização Energética - Mabu Thermas e Resort S.A. - Sistema de Ar Condicionado,Comércio e Serviços,8082.7,0.75,173.26,126.33,,,2003-01-01,2004-12-31,,1.0592999715477818,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,CEMIG DISTRIBUIÇÃO S.A,1232,PE-04950-0065/2004,Cerrados Mineiros - Plano de Reforço p/ a área de PARACATU,Pelo Lado da Oferta/Perdas,867357.5,0.0,26875.68,5200.0,,,2003-01-01,2004-12-31,,1.0590761925324894,,,
2024-04-01,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,185,PE-00405-0006/2005,Educacional,Educacional,102341.31,,2910.6,830.65,,Regularização de clientes clandestinos. ações educativas. reforma da rede interna e substituição de refrigeradores e lâmpadas incandescentes por LFC's. Este projeto não apresenta os valores da colunas realizado pois se encontrava em atraso até a data de elaboração do relatório.,2004-01-01,2005-12-31,,1.0579540113019887,,,
2024-04-01,Espírito Santo Distribuição de Energia S/A.,1737,PE-00380-0037/2000,Eficientização de Unidade Poder Público II - UFES,Poder Público,13451.0,0.84,328.0,155.0,,,1999-01-01,2000-12-31,,1.0562389607121998,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891
2024-04-01,COPEL DISTRIBUICAO S.A.,38,PE-02866-0013/1999,Projeto Piloto - Incentivo à Aquisição de Motores de Alto Rendimento,Industrial,55092.28,,1411.81,565.63,, Elaboração dos instrumentos legais de cooperação e respectiva aprovação pelas áreas jurídicas da COPEL e instituição. tendo em vista a natureza estatal da COPEL. o que implica na observação de Leis e Decretos. que tornou mais complexa a elaboração dos termos de cooperação. Submissão desses termos à anuência do Governo do Estado. conforme disposto no Decreto nº 3.471. de 30.01.2001. Processos de licitação para aquisição de mão-de-obra e materiais. Termo de Cooperação Técnica entre a FUNDEPAR e a COPEL assinado em junho/2005 Por se tratar de entidade pública. os processos de aquisição de materiais e contratação de mão-de-obra devem ser feitos através de licitação. Pré(Concluído) Pós(Podemos considerar que foram muito positivas as alterações no sistema de iluminação da escola que além de proporcionar uma iluminação de melhor qualidade aos mestres. o resultado no aprendizado para os alunos é notório.Para finalizar. os gastos com manutenção na parte elétrica foram reduzidos. o que proporcionará maiores investimentos em outras áreas da escola.),1998-01-01,1999-12-31,,1.056199665801173,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,COPEL DISTRIBUICAO S.A.,95,PE-02866-0051/2004,Substituição de Lâmpadas em Unidades Consumidoras Residenciais de Baixa Renda,Residencial,1747539.32,0.17,44347.5,17010.0,,Pré(Projeto em andamento) Pós(Conforme mencionado nos itens anteriores. as dificuldades encontradas foram na sua totalidade problemas para se adequar as orientações emanadas dos órgãos do governo de SC. Quanto a problemas operacionais para a execução dos serviços de diagnósticos e projetos. algumas dificuldades foram acarretadas em função de que por se tratar a Segurança Pública de uma atividade de alto risco. nem sempre foi possível adentrar em alguns prédios. conforme cronograma de visitas elaborado e discutido com as unidades envolvidas. Fato este. que não comprometeu os trabalhos de campo com um atraso significativo.),2003-01-01,2004-12-31,,1.0541304522287196,"Copel Distribuição S.A., Rua Vicente Machado, Guarapuava, Região Geográfica Imediata de Guarapuava, Região Geográfica Intermediária de Guarapuava, Paraná, Região Sul, 85010-050, Brasil",-25.38696195,-51.474271
2024-04-01,Espírito Santo Distribuição de Energia S/A.,870,PE-00380-0018/2005,Eficiência Energética em Iluminação Pública - Município de Fundão,Iluminação Pública,3881.0,0.81,110.25,25.0,,Lâmpadas,2004-01-01,2005-12-31,,1.0534385653943639,"EDP - Espírito Santo Distribuição de Energia S. A., 14, Rua Sergipe, Centro, Mucurici, Região Geográfica Imediata de São Mateus, Região Geográfica Intermediária de São Mateus, Espírito Santo, Região Sudeste, 29880-000, Brasil",-18.0946619,-40.5178891
2024-04-01,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,8950,PE-00371-0038/2020,PROJETO DE EFICIENTIZACAO DA ILUMINACAO PUBLICA DO MUNICIPIO DE CUMARU DO NORTE,Iluminação Pública,5216.12,0.16,145.37,34.68,Implantação de ações de eficiência energética (AEE) no sistema de iluminação pública no município de Cumaru do Norte. através substituição de luminárias. lâmpadas. reatores. relés fotoelétricos. braços e demais dispositivos de fixação por conjuntos de iluminação com melhor eficiência energética e luminosa. baseados na tecnologia LED.,Sem avaliacao inicial,2020-09-01,2022-11-21,,1.0525625454635987,,,
2024-04-01,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D,381,PE-05707-0006/2007,Eficientização dos Prédios Municipais de Cerrito,Poder Público,1907.36,0.74,47.34,17.93,,Não há relatório sobre o projeto. os dados obtidos foram retirados da síntese dos relatórios do ciclo 2001/2002.,2006-01-01,2007-12-31,,1.051774363958765,,,
2024-04-01,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN,1542,PE-00040-0030/2000,Diagnóstico Energético e Eficientização no Supermercado Bompreço/ Prudente de Morais,Diagnóstico Energético,54860.0,0.29,1680.0,173.0,,,1999-01-01,2000-12-31,,1.0506027666618973,,,
2024-04-01,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN,1542,PE-00040-0030/2000,Diagnóstico Energético e Eficientização no Supermercado Bompreço/ Prudente de Morais,Diagnóstico Energético,54860.0,,1680.0,173.0,,,1999-01-01,2000-12-31,,1.0506027666618973,,,
2024-04-01,Companhia de Eletricidade do Estado da Bahia,3733,PE-00047-0134/2020,EFICIÊNCIA ENERGÉTICA EM HOSPITAIS PARA ENFRENTAMENTO DO COVID-19,Poder Público,50000.0,0.62,1478.28,176.12,Eficientizar os usos finais iluminação. climatização. refrigeração em hospitais localizados em Salvador/BA e Recife/PE utilizados para o enfrentamento da COVID-19,Projeto de Grande Relevância,2020-04-03,2020-10-21,0,1.0487809318203536,"Companhia de Eletricidade do Estado da Bahia, Avenida Doutor Guilherme Dias, Ginásio Industrial, Brumado, Região Geográfica Intermediária de Vitória da Conquista, Bahia, Região Nordeste, 46100-970, Brasil",-14.207599649999999,-41.669760408092785
2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,289,PE-00063-0034/2004,Instalação de Bancos de Capacitores para melhoria do fator de potência,Pelo Lado da Oferta/Perdas,1875187.0,,50000.0,12000.0,,Execução efetuada de forma lenta devido ao local ser uma área de segurança pública e necessitar de acompanhamento direto de funcionário da polícia em conjunto com equipe de execução,2003-01-01,2004-12-31,,1.0487158099548248,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102
2024-04-01,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,323,PE-00405-0023/2004,Educacional,Educacional,158855.46,,4016.63,1146.3,,Regularização de clientes clandestinos. ações educativas. reforma da rede interna e substituição de refrigeradores e lâmpadas incandescentes por LFC's.,2003-01-01,2004-12-31,,1.0472280390759752,,,
2024-04-01,COMPANHIA PAULISTA DE FORÇA E LUZ,289,PE-00063-0034/2004,Instalação de Bancos de Capacitores para melhoria do fator de potência,Pelo Lado da Oferta/Perdas,1875187.0,,48931.17,11800.0,,Execução efetuada de forma lenta devido ao local ser uma área de segurança pública e necessitar de acompanhamento direto de funcionário da polícia em conjunto com equipe de execução,2003-01-01,2004-12-31,,1.0469263589345417,"Companhia Paulista de Força e Luz, Avenida Sete de Setembro, Vila Pavani, Nova Granada, Região Imediata de São José do Rio Preto, Região Metropolitana de São José do Rio Preto, Região Geográfica Intermediária de São José do Rio Preto, São Paulo, Região Sudeste, 15440-000, Brasil",-20.5356207,-49.3242102
2024-04-01,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,575,PE-00396-0021/2005,Educacional,Educacional,94088.39,,1728.0,1315.0,,Projeto em andamento na data da entrega do RF,2004-01-01,2005-12-31,,1.0468078756418058,,,
2024-04-01,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,1156,PE-00404-0039/2000,Recondutoramento de Redes de Distribuição Urbana,Pelo Lado da Oferta/Perdas,275499.94,0.19,7635.46,1235.12,,,1999-01-01,2000-12-31,,1.0464275630994917,,,
2024-04-01,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D,1036,PE-05707-0041/2007,UFPEL - Eficientização do Sistema de Iluminação,Poder Público,2852.98,0.76,61.22,28.99,,,2006-01-01,2007-12-31,,1.044897236815346,,,
2024-04-01,LIGHT SERVIÇOS DE ELETRICIDADE S A,182,PE-00382-0020/1999,RefrIgeradores Eficientes II,Residencial,155409.96,0.06,4178.0,596.22,,Este projeto tinha como objetivo a substituição de motores de baixo rendimento. por motores de alto rendimento plus Após a realização do Diagnóstico Energético. o cliente desistiu da implantação do projeto. conforme comunicado a essa superintendência através da carta 1707/DE/SGE/05,1998-01-01,1999-12-31,,1.0425189602458604,,,
2024-04-01,RIO GRANDE ENERGIA SA,462,PE-00397-0013/2006,Combate à Fraude e/ou Furto de Energia,Pelo Lado da Oferta/Perdas,732509.0,0.05,18577.0,3534.0,,Projeto Cancelado CANCELADO - Diagnósticos e projeto postergado para o próximo ciclo.,2005-01-01,2006-12-31,,1.0411044365318087,,,
2024-04-01,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A,429,PE-06587-0022/2004,Instalação de Bancos de Capacitores em Sistemas de Distribuição,Pelo Lado da Oferta/Perdas,74500.0,0.0,1751.39,487.22,,Substituição de lâmpadas incandescentes de 60W por lâmpadas fluorescentes compactas de 15W.,2003-01-01,2004-12-31,,1.040742543642923,,,
2024-04-01,Empresa de Eletricidade Vale Paranapanema S/A,338,PE-00389-0002/2000,Recondutoramento de Redes de Distribuição de Baixa Tensão com Divisão de Seção,Pelo Lado da Oferta/Perdas,160433.68,,3031.69,1768.76,,Para melhoria das condições de fornecimento. foi instalado um regulador de tensão na linha de 34.5 kV que alimenta as 2 (duas) subestações.,1999-01-01,2000-12-31,,1.0404073543855212,,,
